#ripetizione chi_2 
6168 99.56
6169 117.98
6170 96.1
6171 85.12
6172 97.06
6173 89.1
6174 107.88
6175 110.28
6176 86.84
6177 82.68
6178 105.64
6179 108.38
6180 92.9
6181 128.7
6182 94.64
6183 108.88
6184 94.8
6185 94.88
6186 97.22
6187 95.7
6188 118.48
6189 83.16
6190 91.44
6191 85.28
6192 91.22
6193 97.5
6194 119.12
6195 94
6196 100.94
6197 91.16
6198 96.44
6199 97.1
6200 88.1
6201 118.2
6202 118.48
6203 85.46
6204 84.3
6205 117.16
6206 106.54
6207 78.72
6208 111.28
6209 103.32
6210 89.82
6211 99.74
6212 84.1
6213 94.74
6214 92.16
6215 79.44
6216 88.54
6217 83.8
6218 113.02
6219 91.54
6220 92.96
6221 107.24
6222 111.22
6223 81.26
6224 107.96
6225 84.56
6226 98.96
6227 88.52
6228 99.18
6229 101.62
6230 95.64
6231 116.38
6232 89.76
6233 93.82
6234 82.06
6235 85
6236 71.98
6237 114.02
6238 111.04
6239 87.3
6240 95.9
6241 84.72
6242 94.64
6243 107.04
6244 111.7
6245 74
6246 121.86
6247 87.6
6248 123.86
6249 79.24
6250 97.04
6251 108.72
6252 104
6253 117.78
6254 69.38
6255 89.74
6256 94.8
6257 77.46
6258 103.56
6259 105.42
6260 86.68
6261 108.62
6262 92.36
6263 86.2
6264 102.04
6265 95.1
6266 131.88
6267 90.88
6268 95.2
6269 96.52
6270 92.66
6271 96.44
6272 90.5
6273 118.68
6274 102.2
6275 106.96
6276 113.24
6277 102.98
6278 102.22
6279 115.32
6280 95.68
6281 96.16
6282 107.26
6283 90.28
6284 80.02
6285 82.66
6286 109.76
6287 98.92
6288 86.86
6289 95.18
6290 88.02
6291 113.88
6292 97.24
6293 116.16
6294 88.2
6295 104.68
6296 96.62
6297 82.62
6298 82.9
6299 115.9
6300 121.54
6301 88.46
6302 97.88
6303 104.92
6304 102.06
6305 97.62
6306 121.24
6307 75.88
6308 93.82
6309 84.36
6310 120.84
6311 113.4
6312 132.6
6313 90.58
6314 90.1
6315 103.04
6316 74.02
6317 94.76
6318 106.82
6319 96.34
6320 98.52
6321 111.78
6322 118.78
6323 81.08
6324 115.34
6325 88.94
6326 98.32
6327 97.28
6328 83.04
6329 82.5
6330 117.9
6331 94.74
6332 95.52
6333 112.96
6334 101.5
6335 69.98
6336 79.1
6337 90.44
6338 76.22
6339 86.08
6340 83.96
6341 88.24
6342 82.08
6343 107.28
6344 122.88
6345 109.54
6346 84.98
6347 86.38
6348 118.38
6349 81.72
6350 84.28
6351 84.28
6352 99.24
6353 90.82
6354 92.2
6355 90.12
6356 92.72
6357 115.36
6358 85.3
6359 99.82
6360 79.52
6361 100.14
6362 116.84
6363 103.56
6364 111.02
6365 117.12
6366 91.28
6367 90.88
6368 74.28
6369 97.32
6370 88.38
6371 94.76
6372 102.02
6373 120.78
6374 95.58
6375 103.46
6376 109.28
6377 90.52
6378 128.92
6379 107.6
6380 101.36
6381 97.7
6382 102.46
6383 89.5
6384 112.28
6385 96.54
6386 114.24
6387 84.62
6388 95.56
6389 104.54
6390 99.64
6391 107.28
6392 89.96
6393 102.66
6394 90.9
6395 97.48
6396 114.86
6397 71.82
6398 93.92
6399 86.44
6400 106.14
6401 90.4
6402 91.02
6403 77.28
6404 101.02
6405 97.72
6406 89.7
6407 98.48
6408 108.58
6409 93.96
6410 59.82
6411 114.96
6412 119.16
6413 78.36
6414 82.32
6415 87.26
6416 83.46
6417 88.62
6418 106.14
6419 105.54
6420 107.02
6421 78.78
6422 106.82
6423 113.88
6424 89.26
6425 82.06
6426 126.02
6427 96.78
6428 113.64
6429 108.66
6430 87.48
6431 91.04
6432 93.46
6433 107.98
6434 92.9
6435 88.66
6436 96.42
6437 80.06
6438 104.28
6439 99.12
6440 94
6441 86.1
6442 77.92
6443 92.72
6444 130.1
6445 90.84
6446 85.56
6447 91.06
6448 111.82
6449 104.4
6450 96.4
6451 103.46
6452 99.36
6453 117.88
6454 77.68
6455 95.64
6456 101.44
6457 102.16
6458 90.08
6459 88.58
6460 102.18
6461 108.82
6462 87.78
6463 109.3
6464 114.36
6465 95.34
6466 120.44
6467 88.5
6468 90.96
6469 77.74
6470 89.52
6471 73.84
6472 103.08
6473 117.2
6474 96.88
6475 91.76
6476 108.32
6477 77.92
6478 143.06
6479 89.68
6480 107.6
6481 93.22
6482 121
6483 94.52
6484 100.92
6485 108.64
6486 92.62
6487 124.54
6488 104.18
6489 104
6490 108.6
6491 95.26
6492 87.64
6493 113.8
6494 117.9
6495 111.8
6496 116.94
6497 99.78
6498 93.92
6499 100.78
6500 85.86
6501 110.8
6502 97.76
6503 96.74
6504 113.58
6505 93.16
6506 110.66
6507 93.94
6508 113.16
6509 96.28
6510 101.24
6511 128.96
6512 99.92
6513 88.52
6514 93.84
6515 90.54
6516 97.24
6517 107.98
6518 118.04
6519 82.96
6520 91.8
6521 102.26
6522 102.24
6523 86.34
6524 102.72
6525 131.92
6526 83.94
6527 113.4
6528 97.32
6529 91
6530 78.66
6531 157.82
6532 68.38
6533 110.54
6534 87.52
6535 100.94
6536 109.96
6537 126.06
6538 113.9
6539 106.58
6540 88.52
6541 104.92
6542 75.74
6543 90.62
6544 110.88
6545 114.66
6546 91.32
6547 100.64
6548 82.16
6549 103.06
6550 101.32
6551 89.36
6552 93.82
6553 113.56
6554 73.52
6555 80.58
6556 77.24
6557 68.8
6558 115.34
6559 109.5
6560 123.54
6561 97.18
6562 76.36
6563 112.52
6564 85.24
6565 114.52
6566 116.68
6567 100.74
6568 103.52
6569 83.82
6570 82.82
6571 78.68
6572 88.72
6573 102.26
6574 104.9
6575 78.24
6576 111.06
6577 92.94
6578 105.86
6579 81.48
6580 94.16
6581 98.38
6582 83.62
6583 112.46
6584 99.24
6585 86.3
6586 109.02
6587 94.16
6588 89.16
6589 102.98
6590 104.64
6591 79.44
6592 99.04
6593 102.98
6594 103.98
6595 104.9
6596 98.76
6597 107.26
6598 84.6
6599 86.54
6600 89.6
6601 113.34
6602 98.62
6603 106.64
6604 97.8
6605 123.96
6606 93.88
6607 112.7
6608 100.66
6609 96
6610 113.62
6611 87.44
6612 118.54
6613 125.56
6614 121.42
6615 84.22
6616 83.92
6617 130.4
6618 104.58
6619 99.2
6620 106.84
6621 81.78
6622 122.92
6623 86.72
6624 92.4
6625 98
6626 111.9
6627 85.98
6628 84.8
6629 73.58
6630 91.86
6631 117.64
6632 108.6
6633 102.98
6634 92.62
6635 90.56
6636 91.58
6637 136.06
6638 108.36
6639 107.88
6640 110.32
6641 101.02
6642 87.88
6643 97.44
6644 84.4
6645 83.08
6646 107.56
6647 93.86
6648 97.68
6649 107.88
6650 110.94
6651 90.96
6652 101.22
6653 90.94
6654 94.52
6655 90.08
6656 87.06
6657 104.94
6658 97.56
6659 84.38
6660 99.38
6661 107.08
6662 83.46
6663 109.24
6664 81.42
6665 123.38
6666 91
6667 95.2
6668 112.08
6669 87.52
6670 103.18
6671 102.52
6672 108
6673 79.96
6674 92.28
6675 100.86
6676 117.84
6677 88.22
6678 97.44
6679 105.48
6680 90.86
6681 96.32
6682 109.96
6683 80.9
6684 109.16
6685 86.54
6686 89.92
6687 84.24
6688 90.54
6689 94.7
6690 98.7
6691 108.22
6692 99.6
6693 95.82
6694 92.44
6695 78.18
6696 104.98
6697 119.66
6698 76.84
6699 78.28
6700 91.22
6701 86.68
6702 97.86
6703 81.46
6704 95.76
6705 68.98
6706 98
6707 92.66
6708 93.84
6709 95.8
6710 106.94
6711 102.94
6712 88.42
6713 78.78
6714 110.22
6715 83.1
6716 114.18
6717 84.84
6718 93.16
6719 97.2
6720 98.48
6721 95.4
6722 97.5
6723 101.98
6724 126.4
6725 97.94
6726 106.76
6727 92.3
6728 95.74
6729 89.1
6730 106.62
6731 91.88
6732 93.32
6733 78.78
6734 95.12
6735 91.62
6736 85.98
6737 120
6738 132
6739 91.94
6740 102.4
6741 87.16
6742 103.4
6743 90.86
6744 87.14
6745 82.04
6746 113.12
6747 100.56
6748 67.3
6749 109.52
6750 114.9
6751 92.9
6752 86.52
6753 95.94
6754 86.16
6755 115.82
6756 54.26
6757 106.44
6758 96.16
6759 83.24
6760 118.8
6761 86.66
6762 68.88
6763 106.78
6764 118.32
6765 105.48
6766 95.58
6767 109.22
6768 117.34
6769 101.16
6770 104.94
6771 81.48
6772 93.42
6773 109.54
6774 112.28
6775 104.1
6776 100.28
6777 107.14
6778 110.3
6779 81.44
6780 92.2
6781 91.16
6782 136.74
6783 82.74
6784 115.42
6785 90.56
6786 98.5
6787 90.62
6788 94.24
6789 93.04
6790 98.06
6791 96.78
6792 82.82
6793 98.44
6794 90.04
6795 75.84
6796 97.88
6797 88.72
6798 129.94
6799 92.72
6800 105.04
6801 91.14
6802 101.6
6803 107.86
6804 123.88
6805 85.02
6806 99.56
6807 99.34
6808 83.92
6809 105.02
6810 153.36
6811 92.54
6812 88.94
6813 86.84
6814 82.9
6815 112.52
6816 82.72
6817 96.74
6818 94.7
6819 75.68
6820 99.68
6821 96.94
6822 94.88
6823 97.68
6824 107.98
6825 93.58
6826 94.1
6827 84.24
6828 107.76
6829 94.6
6830 103.68
6831 105.68
6832 97.42
6833 113.62
6834 91.5
6835 104.7
6836 83.82
6837 104.48
6838 83.78
6839 88.1
6840 124.94
6841 103.72
6842 86.48
6843 102.68
6844 94.6
6845 93.34
6846 104.12
6847 99.1
6848 78.82
6849 88.68
6850 97.48
6851 114.68
6852 93.96
6853 100.04
6854 91.94
6855 83.92
6856 79.92
6857 84.44
6858 90.24
6859 119.72
6860 85.86
6861 111.86
6862 113.28
6863 94.76
6864 87.34
6865 93.5
6866 103
6867 91.9
6868 101.18
6869 83.9
6870 77.6
6871 106.32
6872 97.92
6873 117.08
6874 118.12
6875 92.76
6876 141.7
6877 89.7
6878 84.6
6879 94.14
6880 79.82
6881 90.72
6882 108.68
6883 88.02
6884 98.9
6885 94.16
6886 89.5
6887 99.28
6888 84.4
6889 77.76
6890 101.48
6891 89.2
6892 93.16
6893 103.34
6894 114.5
6895 73.58
6896 102.38
6897 93.82
6898 123.42
6899 94.42
6900 86.92
6901 83.68
6902 82.74
6903 101.46
6904 84.8
6905 69.44
6906 116.18
6907 107.68
6908 102.88
6909 119.06
6910 82.5
6911 92.22
6912 93.36
6913 97.66
6914 109.98
6915 105.88
6916 106.1
6917 96.98
6918 103.6
6919 99.86
6920 106.68
6921 91.26
6922 84.42
6923 113.68
6924 86.5
6925 80.9
6926 123.74
6927 105.06
6928 97
6929 98.98
6930 92.56
6931 96.08
6932 128.6
6933 101.76
6934 101.1
6935 89.54
6936 98.72
6937 109.96
6938 87.42
6939 87.38
6940 100.28
6941 99.74
6942 84.1
6943 86.86
6944 102.94
6945 105.32
6946 100.54
6947 85.4
6948 83.9
6949 92.04
6950 110.52
6951 90.98
6952 97.3
6953 145.52
6954 88.74
6955 98.2
6956 95.3
6957 88.02
6958 101.16
6959 109.36
6960 89.2
6961 125.14
6962 85.42
6963 100.62
6964 136.42
6965 122.76
6966 93.52
6967 95.64
6968 83.4
6969 112.86
6970 110.82
6971 98.64
6972 86.54
6973 79.42
6974 69.2
6975 98.78
6976 112.28
6977 91.62
6978 116.02
6979 122.1
6980 88.38
6981 92.18
6982 106.14
6983 102.84
6984 115.42
6985 109
6986 123.7
6987 110.5
6988 109.18
6989 90.84
6990 123.68
6991 123.86
6992 82.86
6993 115.52
6994 71.54
6995 90.94
6996 100.32
6997 81.1
6998 102.26
6999 96.32
7000 114.14
7001 99.04
7002 115.86
7003 65.66
7004 111.28
7005 89.68
7006 97.04
7007 102.9
7008 119.78
7009 101.48
7010 116
7011 92.58
7012 112.5
7013 86.02
7014 102.88
7015 78.48
7016 122.12
7017 109.4
7018 100.46
7019 95.98
7020 119.8
7021 94.98
7022 99.22
7023 89.22
7024 92.3
7025 113.52
7026 99.4
7027 93.54
7028 94.58
7029 87.52
7030 78.44
7031 88.42
7032 103.4
7033 112.08
7034 114.24
7035 79.54
7036 111.24
7037 98.12
7038 82
7039 102.88
7040 98.7
7041 100.52
7042 101.5
7043 91.16
7044 71.96
7045 91.18
7046 113.18
7047 92.4
7048 83.52
7049 111.98
7050 102.66
7051 102.88
7052 82.06
7053 105.1
7054 81.94
7055 117.66
7056 106.02
7057 93.24
7058 87.32
7059 93.44
7060 114.56
7061 108.6
7062 111.48
7063 81.48
7064 77.76
7065 90.48
7066 91.04
7067 100.4
7068 70.96
7069 99.16
7070 98.18
7071 135.78
7072 96.88
7073 121.8
7074 78.66
7075 131.12
7076 79.78
7077 87.64
7078 84.6
7079 101.32
7080 120.16
7081 90.82
7082 87.82
7083 83.82
7084 106.04
7085 95.72
7086 90.42
7087 88.9
7088 111.78
7089 105.36
7090 104.54
7091 90.02
7092 95.32
7093 114.34
7094 102.06
7095 94.88
7096 88.6
7097 98.6
7098 107.12
7099 104.74
7100 126.74
7101 104.6
7102 88.46
7103 111.12
7104 139.24
7105 88.62
7106 81.14
7107 107.24
7108 109.1
7109 80.66
7110 70.72
7111 97.66
7112 111.5
7113 94.02
7114 92.76
7115 88.86
7116 82.14
7117 70.78
7118 108.1
7119 114.96
7120 111.9
7121 97.72
7122 102.84
7123 98.94
7124 98.7
7125 98.94
7126 115.98
7127 83.6
7128 85.5
7129 95.04
7130 119.04
7131 84.52
7132 105.24
7133 95.86
7134 87.68
7135 106.52
7136 85.06
7137 63.98
7138 90.46
7139 131.02
7140 101.58
7141 100.4
7142 87.5
7143 101
7144 129.66
7145 94.5
7146 105.02
7147 83.44
7148 83.74
7149 98.6
7150 105.88
7151 69.1
7152 101.16
7153 117.64
7154 109.98
7155 82.94
7156 121.36
7157 84.04
7158 106.74
7159 110.88
7160 108.76
7161 97.42
7162 135
7163 95.64
7164 114.78
7165 93.48
7166 100.44
7167 77.4
7168 110.84
7169 92.48
7170 96.12
7171 105.06
7172 110.88
7173 81.76
7174 103.08
7175 93.78
7176 125.82
7177 116.16
7178 82.68
7179 101.22
7180 110.86
7181 90.56
7182 74.2
7183 96.76
7184 88.58
7185 87.96
7186 97.74
7187 90.58
7188 109.86
7189 96
7190 112.02
7191 94.42
7192 83.32
7193 99.52
7194 108.04
7195 101.38
7196 105.02
7197 73.58
7198 89.94
7199 100.76
7200 92.58
7201 91.94
7202 100
7203 72.7
7204 91.42
7205 105.36
7206 86.64
7207 101.1
7208 104.46
7209 87.46
7210 120.42
7211 87.66
7212 80.48
7213 98.8
7214 96.76
7215 104.9
7216 102.18
7217 104.94
7218 84.28
7219 93.02
7220 118.56
7221 103.56
7222 99.1
7223 110.06
7224 99.08
7225 111.94
7226 93.44
7227 134.6
7228 101.22
7229 107.12
7230 98.9
7231 65.74
7232 92.24
7233 124.58
7234 93.1
7235 66.32
7236 102.52
7237 98.06
7238 87.48
7239 82.68
7240 99.6
7241 98.64
7242 83.44
7243 98.62
7244 94.64
7245 120.12
7246 107
7247 100.34
7248 124.86
7249 96.04
7250 98.52
7251 80.12
7252 99.82
7253 124.14
7254 119.56
7255 109.46
7256 107.74
7257 108.32
7258 102.8
7259 80.24
7260 90.76
7261 111.44
7262 88.78
7263 100.86
7264 105.04
7265 100.34
7266 95.34
7267 94.16
7268 102.74
7269 87.52
7270 117.26
7271 107.26
7272 96.48
7273 100.38
7274 96.38
7275 110.78
7276 85.76
7277 115.96
7278 112.12
7279 76.18
7280 85.9
7281 119.3
7282 96.8
7283 113.64
7284 82.82
7285 88.42
7286 100.44
7287 102.58
7288 95.26
7289 91.92
7290 103.04
7291 88.44
7292 78.52
7293 99.78
7294 110.68
7295 80.78
7296 91.84
7297 91.86
7298 112.66
7299 116
7300 97.12
7301 93.64
7302 93.2
7303 98.9
7304 95.32
7305 92.44
7306 111.42
7307 95.86
7308 71.16
7309 93.88
7310 89.52
7311 94.64
7312 83.22
7313 76.42
7314 117.4
7315 88.4
7316 105.3
7317 114.24
7318 73.06
7319 97.7
7320 107.06
7321 91.46
7322 75.92
7323 134.94
7324 105.88
7325 103.68
7326 112.18
7327 91.92
7328 66.9
7329 95.94
7330 84.72
7331 92.48
7332 97.52
7333 105.64
7334 112.72
7335 127.56
7336 103.88
7337 115
7338 108.94
7339 88.7
7340 96.54
7341 92.2
7342 93.22
7343 106.44
7344 112.4
7345 95.3
7346 98.24
7347 100.82
7348 105.98
7349 77.8
7350 91.82
7351 86.1
7352 84.88
7353 101.32
7354 107.62
7355 87.92
7356 128.84
7357 107.3
7358 126.86
7359 89.52
7360 82.72
7361 89.08
7362 95.74
7363 83.38
7364 91.04
7365 103.9
7366 109
7367 86.7
7368 90.76
7369 96.46
7370 126.34
7371 94.44
7372 78.3
7373 99.38
7374 89.54
7375 116.62
7376 99.34
7377 103.04
7378 93.32
7379 120.54
7380 93.42
7381 88.08
7382 75.78
7383 82.86
7384 118.92
7385 106.66
7386 85.7
7387 119.96
7388 131.96
7389 101.18
7390 101.4
7391 93.14
7392 101.62
7393 86.98
7394 110.46
7395 110.76
7396 111.72
7397 101.1
7398 95.38
7399 94.36
7400 81.68
7401 92.96
7402 108.44
7403 92.54
7404 104.54
7405 98.58
7406 107.98
7407 98.06
7408 90.84
7409 89.94
7410 100.3
7411 104.78
7412 75.02
7413 70.3
7414 101.48
7415 109.88
7416 101.42
7417 93.66
7418 109.14
7419 99.36
7420 98.28
7421 88.64
7422 130.36
7423 91.96
7424 112.56
7425 130.52
7426 116.56
7427 86.34
7428 93.04
7429 80.98
7430 113.96
7431 106.26
7432 74.46
7433 112.12
7434 107.74
7435 115.98
7436 108.54
7437 86.08
7438 114.6
7439 90.48
7440 91.24
7441 91.36
7442 98.08
7443 117.72
7444 92.6
7445 122.78
7446 92.86
7447 96.48
7448 93.24
7449 122.5
7450 108.52
7451 111.74
7452 108.2
7453 88.36
7454 91.36
7455 110.24
7456 102.24
7457 107.7
7458 95.22
7459 93.9
7460 105.22
7461 86.02
7462 115.02
7463 89.22
7464 120.02
7465 92.06
7466 128.9
7467 93.64
7468 75.92
7469 104.82
7470 87.8
7471 112.72
7472 101.08
7473 92.8
7474 140
7475 101.92
7476 123.06
7477 134.98
7478 103.08
7479 78.84
7480 108.46
7481 100.08
7482 95.1
7483 80.46
7484 113.08
7485 120.76
7486 111
7487 91.18
7488 87.72
7489 117.98
7490 77.88
7491 86.24
7492 82.54
7493 97.02
7494 96.9
7495 83.74
7496 106.64
7497 97.04
7498 77.88
7499 96.12
7500 94.32
7501 138.4
7502 109.9
7503 85.12
7504 82.72
7505 142.06
7506 69.86
7507 89.78
7508 103.7
7509 83.24
7510 76.16
7511 100.02
7512 97.04
7513 84.48
7514 87.16
7515 117.92
7516 101.72
7517 101.72
7518 86.56
7519 100.26
7520 86.88
7521 123.38
7522 100.14
7523 120
7524 112.22
7525 108.68
7526 82.52
7527 117.32
7528 126.02
7529 106.28
7530 81.8
7531 82.88
7532 81.34
7533 87.56
7534 99.96
7535 89.76
7536 93.46
7537 106.32
7538 99.82
7539 100.04
7540 96.48
7541 86.36
7542 101.44
7543 86.62
7544 89.62
7545 111.94
7546 85.62
7547 93.3
7548 132.5
7549 76.82
7550 100.6
7551 100.88
7552 130.02
7553 88.1
7554 93.8
7555 86.64
7556 135.54
7557 90.28
7558 112.74
7559 95.88
7560 81.38
7561 85.3
7562 96.42
7563 83.82
7564 109.84
7565 84
7566 97.2
7567 113.52
7568 85.98
7569 80.62
7570 136.84
7571 87.46
7572 107.12
7573 81.42
7574 93.16
7575 98.36
7576 76.9
7577 105.26
7578 102.8
7579 99.58
7580 117.82
7581 94.12
7582 126.54
7583 105.72
7584 98.66
7585 66.2
7586 111.14
7587 123.22
7588 98.14
7589 124.54
7590 87.98
7591 94.06
7592 83.2
7593 91.04
7594 104.02
7595 108.84
7596 121.46
7597 115.12
7598 116.46
7599 99.06
7600 92.38
7601 105.76
7602 85.8
7603 95.9
7604 78.76
7605 102.16
7606 85.98
7607 84.06
7608 93.14
7609 106.38
7610 86.86
7611 90.02
7612 85.72
7613 111.38
7614 104.46
7615 74.1
7616 107.74
7617 97.82
7618 97.26
7619 117.6
7620 112.54
7621 86.28
7622 97.64
7623 100.3
7624 96.16
7625 117.82
7626 111.68
7627 77.68
7628 88.5
7629 112.18
7630 105.28
7631 78.46
7632 82.32
7633 83.28
7634 104.66
7635 88.78
7636 96.62
7637 89.72
7638 92.52
7639 87.06
7640 88.68
7641 118.18
7642 108.82
7643 125.8
7644 87.82
7645 91.06
7646 92.78
7647 104.5
7648 76.98
7649 86.3
7650 84.6
7651 59.64
7652 123.7
7653 109.9
7654 75.02
7655 86.06
7656 120.66
7657 88.82
7658 80.44
7659 119.94
7660 92.32
7661 122.2
7662 99.9
7663 76.1
7664 94.36
7665 81.82
7666 92.98
7667 89.6
7668 82.96
7669 121.14
7670 124.72
7671 92.16
7672 78.18
7673 92.34
7674 99.4
7675 88.5
7676 97.08
7677 85
7678 85.56
7679 93.66
7680 107.26
7681 86.26
7682 87.7
7683 110.06
7684 120.06
7685 86.94
7686 102.86
7687 95.58
7688 102.14
7689 104.02
7690 99.02
7691 75.58
7692 110.58
7693 100.88
7694 98.82
7695 113.12
7696 67.4
7697 93.12
7698 102.9
7699 111.84
7700 103.4
7701 105.66
7702 108.6
7703 83.7
7704 74.56
7705 120.14
7706 100.88
7707 105.48
7708 108.04
7709 101.86
7710 85.68
7711 87.38
7712 93.14
7713 108.66
7714 99.42
7715 89.26
7716 92.44
7717 103.02
7718 93.7
7719 107.5
7720 90.12
7721 82.96
7722 112.38
7723 104.66
7724 116.92
7725 96.9
7726 105.22
7727 89.48
7728 107.9
7729 109.64
7730 122.2
7731 115.66
7732 87.84
7733 97.76
7734 109.86
7735 110.06
7736 122.3
7737 128.32
7738 122.4
7739 99.06
7740 121.08
7741 125.9
7742 82.44
7743 133.42
7744 84.22
7745 83.8
7746 91.7
7747 92.6
7748 120.88
7749 112.36
7750 82.6
7751 92.66
7752 105.26
7753 115.56
7754 99.16
7755 119.94
7756 94.52
7757 116
7758 87.58
7759 102.24
7760 102.38
7761 100.16
7762 88.5
7763 105.66
7764 115.2
7765 79.92
7766 90.38
7767 95.88
7768 104.06
7769 97.1
7770 113.06
7771 98.74
7772 92.34
7773 116.38
7774 92.16
7775 77.84
7776 85.56
7777 110.84
7778 101.04
7779 92.58
7780 131.5
7781 98.8
7782 106.46
7783 92.86
7784 118.68
7785 138.12
7786 83.06
7787 89.2
7788 136.86
7789 117.42
7790 122.76
7791 94.92
7792 89.64
7793 128.34
7794 97.92
7795 83.9
7796 100.4
7797 96.32
7798 87.34
7799 86.62
7800 97.68
7801 105.54
7802 100.36
7803 80.86
7804 78.88
7805 96.06
7806 88.84
7807 98.68
7808 106.54
7809 102.34
7810 77.28
7811 78.5
7812 103.82
7813 84.14
7814 123.92
7815 78.94
7816 106.04
7817 103.78
7818 91.96
7819 98.76
7820 87.84
7821 94.54
7822 129.68
7823 95.02
7824 99
7825 111.46
7826 116.52
7827 107.2
7828 106.26
7829 93.74
7830 99.88
7831 99.6
7832 131.56
7833 94.88
7834 114.78
7835 88.14
7836 98.56
7837 90
7838 97.02
7839 91.82
7840 95.02
7841 121.2
7842 115.9
7843 89.1
7844 89.36
7845 125.06
7846 83.1
7847 98.48
7848 83.04
7849 111.3
7850 96.62
7851 109.22
7852 92.04
7853 94.06
7854 94.74
7855 103.88
7856 104.44
7857 101.86
7858 93.62
7859 91.96
7860 94.64
7861 124.58
7862 112.34
7863 109.7
7864 106.8
7865 93
7866 81.42
7867 82.74
7868 83.08
7869 59.34
7870 134.76
7871 107.48
7872 92.02
7873 75.12
7874 98.76
7875 102.28
7876 110.42
7877 80.66
7878 108.2
7879 113.06
7880 71.06
7881 74.4
7882 84.78
7883 106.16
7884 81.42
7885 104.52
7886 94.84
7887 91.56
7888 103.42
7889 106.54
7890 96.8
7891 92.64
7892 103.86
7893 95.98
7894 96.42
7895 86.58
7896 96.7
7897 112.6
7898 75.46
7899 85.34
7900 130.6
7901 106.9
7902 122.78
7903 89.76
7904 86.62
7905 109.14
7906 79.6
7907 122.76
7908 111.74
7909 105.64
7910 100.4
7911 89.74
7912 94.2
7913 79.86
7914 106.94
7915 95.56
7916 118.28
7917 120.42
7918 100.48
7919 98.44
7920 80.96
7921 121.16
7922 113.06
7923 73.36
7924 124.6
7925 75.32
7926 97.2
7927 101.88
7928 102.74
7929 93.32
7930 100.42
7931 73.32
7932 116.1
7933 127.08
7934 106.68
7935 109.34
7936 95.9
7937 89.78
7938 99.84
7939 111.96
7940 107.86
7941 109.86
7942 106.04
7943 110.92
7944 99.82
7945 103.14
7946 106.54
7947 80.42
7948 103.58
7949 86.58
7950 96.24
7951 95.08
7952 106.24
7953 101.82
7954 86.3
7955 67.56
7956 123.54
7957 108.16
7958 122.28
7959 112.32
7960 115.04
7961 90.7
7962 106.62
7963 93.64
7964 102.28
7965 86.58
7966 112.7
7967 103.54
7968 80.2
7969 93.68
7970 117.3
7971 117.34
7972 83.32
7973 103.92
7974 112.56
7975 89.9
7976 109.22
7977 101.38
7978 84.12
7979 115.76
7980 105.62
7981 117.4
7982 92.16
7983 90.88
7984 116.5
7985 82.88
7986 98.44
7987 119.76
7988 77.72
7989 86.18
7990 93.26
7991 85.16
7992 105.68
7993 91.5
7994 118.08
7995 111.82
7996 122.1
7997 90.9
7998 85.02
7999 83.7
8000 81.32
8001 95.26
8002 130.58
8003 127.64
8004 98.84
8005 101.64
8006 105.58
8007 114.76
8008 114.68
8009 106.4
8010 93.2
8011 105.52
8012 85.96
8013 82.5
8014 113.68
8015 102.22
8016 99.24
8017 96.78
8018 101.18
8019 114.8
8020 96.76
8021 116
8022 89.36
8023 116.32
8024 94.66
8025 98.96
8026 104.1
8027 115.94
8028 102.76
8029 100.36
8030 98.8
8031 98.62
8032 121.6
8033 106.1
8034 118.42
8035 94.2
8036 137.4
8037 103.96
8038 93.64
8039 89.78
8040 97.98
8041 69.54
8042 102.9
8043 103.9
8044 90.36
8045 117.92
8046 116.6
8047 77.72
8048 78.08
8049 78.5
8050 96.9
8051 117.88
8052 97.5
8053 107.34
8054 98.34
8055 95.9
8056 81
8057 101.76
8058 105.32
8059 109.16
8060 95.42
8061 112.54
8062 92.48
8063 102.92
8064 85.06
8065 80.76
8066 98.34
8067 101.86
8068 105.22
8069 102.12
8070 92.98
8071 102.7
8072 89.94
8073 123.94
8074 88.8
8075 76.24
8076 122.76
8077 93.56
8078 105.32
8079 117.66
8080 115.5
8081 92.88
8082 83.14
8083 91.34
8084 83.84
8085 96.88
8086 92.5
8087 105.78
8088 95.96
8089 100.56
8090 90.96
8091 104.32
8092 101.34
8093 111.18
8094 76.54
8095 123.58
8096 86.3
8097 110.32
8098 86.96
8099 95.1
8100 114.44
8101 92.2
8102 99.36
8103 97.98
8104 94.92
8105 109.16
8106 116.94
8107 79.26
8108 101.96
8109 85.54
8110 97.22
8111 62.74
8112 107.46
8113 105.46
8114 88.6
8115 90.08
8116 86.26
8117 80.68
8118 86.54
8119 79.18
8120 103.1
8121 109.58
8122 115.3
8123 101.16
8124 124.44
8125 122.38
8126 83.84
8127 108.56
8128 95.58
8129 114.92
8130 103.72
8131 95
8132 93.78
8133 108.24
8134 80.76
8135 98.72
8136 71.84
8137 100.52
8138 130.16
8139 115.02
8140 88.62
8141 112.8
8142 91.14
8143 92.74
8144 126.12
8145 88.2
8146 131.24
8147 79.2
8148 137.98
8149 71.82
8150 106.94
8151 102.94
8152 105.48
8153 122.88
8154 98.82
8155 77.32
8156 90.9
8157 82.14
8158 81.24
8159 108.06
8160 89.88
8161 131.38
8162 107.54
8163 118.96
8164 114.68
8165 100.76
8166 76.44
8167 100.88
8168 121.62
8169 103.74
8170 92.92
8171 105.36
8172 121.56
8173 98.2
8174 103.36
8175 115.68
8176 106.04
